-- Merging decision tree log ---
application
INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:12:5-48:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/ehsananjum/.gradle/caches/transforms-3/12b3cae790e929a1cb54dec0ff8386fb/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/ehsananjum/.gradle/caches/transforms-3/12b3cae790e929a1cb54dec0ff8386fb/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/839d4f80fff62ee1fdbb9db761227e4e/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/839d4f80fff62ee1fdbb9db761227e4e/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/7a7fd6a4330e2de528f97d488dea9b14/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/7a7fd6a4330e2de528f97d488dea9b14/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/58f0cfaac4903b7263c21a26c5e121c0/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/58f0cfaac4903b7263c21a26c5e121c0/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/0b46352a6c5c03e056e869341775b38c/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/0b46352a6c5c03e056e869341775b38c/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/798d4f2c569accb50cd80e0fe9d7acba/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/798d4f2c569accb50cd80e0fe9d7acba/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/683ad6644105403eccbf748de5afeeff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/683ad6644105403eccbf748de5afeeff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ehsananjum/.gradle/caches/transforms-3/2a9e68f133d6f9c35780849e2561edc6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ehsananjum/.gradle/caches/transforms-3/2a9e68f133d6f9c35780849e2561edc6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/2c6d00b00efa9348c22212559c674242/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/2c6d00b00efa9348c22212559c674242/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/3d3628f0ecb0b510b2a508d2ac7ab91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/3d3628f0ecb0b510b2a508d2ac7ab91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/188a652d34b5ccdd8ff14b98b5368f17/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/188a652d34b5ccdd8ff14b98b5368f17/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/4976606f51334268e7af8b2f00a75b32/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/4976606f51334268e7af8b2f00a75b32/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/d80c6876cab29f176962b5696d9b2728/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/d80c6876cab29f176962b5696d9b2728/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/21af5efb62bcfafec86e1783c77fd542/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/21af5efb62bcfafec86e1783c77fd542/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/ff2ae7c02110cddc085f0a3c82b682a9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/ff2ae7c02110cddc085f0a3c82b682a9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/235b17cfa1595ced716df6c1a9a21889/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/235b17cfa1595ced716df6c1a9a21889/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/281448f9b64a81c074457765fdb41291/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/281448f9b64a81c074457765fdb41291/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ehsananjum/.gradle/caches/transforms-3/2a71012e641ac4777a4ce8964f92899b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ehsananjum/.gradle/caches/transforms-3/2a71012e641ac4777a4ce8964f92899b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.7.0] /Users/ehsananjum/.gradle/caches/transforms-3/a282feed9894c3727dce2435338e9125/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/ehsananjum/.gradle/caches/transforms-3/a282feed9894c3727dce2435338e9125/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/2359468492320f249cf5c9ce8821086b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/2359468492320f249cf5c9ce8821086b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/ehsananjum/.gradle/caches/transforms-3/5498d668c745476f2189845be7135c1a/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/ehsananjum/.gradle/caches/transforms-3/5498d668c745476f2189845be7135c1a/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/ehsananjum/.gradle/caches/transforms-3/a282feed9894c3727dce2435338e9125/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from [:store_redirect] /Users/ehsananjum/pn_school/build/store_redirect/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_remote_config] /Users/ehsananjum/pn_school/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] /Users/ehsananjum/pn_school/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:local_auth] /Users/ehsananjum/pn_school/build/local_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/ehsananjum/pn_school/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:url_launcher_android] /Users/ehsananjum/pn_school/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/ehsananjum/pn_school/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:smart_auth] /Users/ehsananjum/pn_school/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/ehsananjum/pn_school/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/ehsananjum/pn_school/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-24:12
MERGED from [:package_info_plus] /Users/ehsananjum/pn_school/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/f739ffec6c0da17a988c34d7dceea426/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/ehsananjum/.gradle/caches/transforms-3/12b3cae790e929a1cb54dec0ff8386fb/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/839d4f80fff62ee1fdbb9db761227e4e/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/7a7fd6a4330e2de528f97d488dea9b14/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/c8dc8169f96559d33d49c0e32e2f82a4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/58f0cfaac4903b7263c21a26c5e121c0/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/0b46352a6c5c03e056e869341775b38c/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/798d4f2c569accb50cd80e0fe9d7acba/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/683ad6644105403eccbf748de5afeeff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/b2d894d1c84f2194eeb96f15e8468e5b/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/c14d84202e6617adba26c9e17a27f71f/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/060713823588f82525303b199084a229/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/ehsananjum/.gradle/caches/transforms-3/e75fd00c2855210e0fe94a52e121861c/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/50ab76fc0cdd46561e35e9a801ab98e0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/000d95ddeb271cd048bcff124e6ac62f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/4d898c6c67506720e3e3cae1cab6cf10/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ehsananjum/.gradle/caches/transforms-3/2a9e68f133d6f9c35780849e2561edc6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/46abae0d4f778a58b0f3d50923f8cbca/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/9b5d9b2fb691a6d9e617f89964351235/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/2c6d00b00efa9348c22212559c674242/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/72d3632fcf58d4e50615eaacca603b4c/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/e5b8a83365b16a103d04dca111049dad/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/3d3628f0ecb0b510b2a508d2ac7ab91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/018f78db7ec6bf6de11075ca363cdda4/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/cf47abbbdfaa588655b7b5d86829cb4f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/188a652d34b5ccdd8ff14b98b5368f17/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/4976606f51334268e7af8b2f00a75b32/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/d80c6876cab29f176962b5696d9b2728/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/21af5efb62bcfafec86e1783c77fd542/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/ehsananjum/.gradle/caches/transforms-3/70148bf019ac828523b8b1f668a72d07/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/ehsananjum/.gradle/caches/transforms-3/ac256d6df49938385e8226b6b16d8081/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/046f5209ae502be7f39756c52f86d5d9/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/ff2ae7c02110cddc085f0a3c82b682a9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/235b17cfa1595ced716df6c1a9a21889/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/281448f9b64a81c074457765fdb41291/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/f94a69b8dad23d6d0c52c18041d7b643/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/9ebe19435b38d59fdff323a4c03a358e/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.loader:loader:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/22a462ae762b76d6e0006f8dbd047ef5/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/a54443544995494734b559c5c8d4036f/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/ehsananjum/.gradle/caches/transforms-3/d0a356b52f0ed13b3f019176486194e1/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/ehsananjum/.gradle/caches/transforms-3/4421c6113c2077fc17a37dac584a26cb/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/21d3a32b48d0847fa3aae0f6c501c56d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ehsananjum/.gradle/caches/transforms-3/2a71012e641ac4777a4ce8964f92899b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/dac358c8f15fa11845f74be2b7cc3313/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/3a611722cffbf39dbd4138d87578f0b2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/b7d7c4b82501d0a97f76f45e6e1f1922/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/4710ebe287075ca4e11944f6f351de7c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/7890f9c079c4a82328bd519ce0e75eec/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/85c50a63fca50df1147aca327e1d8dae/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/07c1eeae769b0c031a3a55f8a00bd1af/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /Users/ehsananjum/.gradle/caches/transforms-3/a282feed9894c3727dce2435338e9125/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/2359468492320f249cf5c9ce8821086b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/ehsananjum/.gradle/caches/transforms-3/5d590f1c8d3eaca1745452601f21f022/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/ehsananjum/.gradle/caches/transforms-3/093c24fe632ed6b5970fa9e0844fb2e1/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
